 MERGE_BRANCH.md                                    |  150 +
 .../scripts/kvaware_load_image.sh                  |    8 +
 .../scripts/kvaware_restart_replay.sh              |   20 +
 .../scripts/kvaware_save_image.sh                  |   14 +
 .../scripts/kvaware_start_decode.sh                |   48 +
 .../scripts/kvaware_start_prefill.sh               |   56 +
 .../scripts/kvaware_start_router.sh                |   11 +
 .../scripts/prefix_reuse.py                        |   31 +
 kvaware_kvd_pr.packup_20260731/scripts/probe.py    |   27 +
 .../scripts/run_tests.sh                           |   92 +
 .../scripts/stress_capture.py                      |  176 +
 kvaware_kvd_pr.packup_20260731/spec.md             |  118 +
 manual/features/feature_matrix.md                  |   12 +-
 manual/features/kv_cache_offload.md                |   66 +-
 manual/serving/kvaware_kvd_operations.md           |  276 ++
 manual/sphinx/_toc.yml.in                          |    2 +
 merge_kvaware_mtp_pd.packup_20260731/README.md     |  170 +
 merge_kvaware_mtp_pd.packup_20260731/REPRODUCE.md  |  277 ++
 .../deliverable/README.md                          |  100 +
 .../deliverable/deploy/docker/Dockerfile.sglang    |  145 +
 .../deploy/docker/patches/sglang_disagg/README.md  |  103 +
 .../patch_mooncake_early_send_wait_event.py        |  239 +
 .../deploy/docker/patches/sglang_dsa/README.md     |  454 ++
 .../sglang_dsa/draft_cuda_graph_dp_vote.diff       |  280 ++
 .../dsa_backend_dp_sync_and_page_table_rows.diff   |  162 +
 .../sglang_dsa/dsa_indexer_hip_dp_padded_rows.diff |  122 +
 .../docker/scripts/apply_sglang_dsa_patches.sh     |  101 +
 .../deliverable/infera_source_changes.diff         |  507 ++
 .../environment.md                                 |  147 +
 .../logs/g0_decode.log.gz                          |  Bin 0 -> 25035 bytes
 .../logs/g0_prefill.log.gz                         |  Bin 0 -> 20394 bytes
 .../logs/g0_prefill_restart.log.gz                 |  Bin 0 -> 18880 bytes
 .../logs/g1_decode.log.gz                          |  Bin 0 -> 35871 bytes
 .../logs/g1_prefill.log.gz                         |  Bin 0 -> 31745 bytes
 .../logs/router.log.gz                             |  Bin 0 -> 23534 bytes
 merge_kvaware_mtp_pd.packup_20260731/notes.md      |  278 ++
 .../notes_decode_leg_kvd.md                        |  122 +
 .../patches/README.md                              |  226 +
 .../patches/draft_cuda_graph_dp_vote.diff          |  280 ++
 .../dsa_backend_dp_sync_and_page_table_rows.diff   |  162 +
 .../patches/dsa_indexer_hip_dp_padded_rows.diff    |  122 +
 .../patches/patch_infera_decode_kvd_skip.py        |  159 +
 .../patches/patch_infera_decode_radix_vs_mtp.py    |  135 +
 .../patches/patch_infera_kvevent_bigram.py         |  177 +
 .../patch_mooncake_early_send_wait_event.py        |  239 +
 .../results/env_chi2867.txt                        |  217 +
 .../results/env_chi2879.txt                        |  221 +
 .../results/raw/g2_needle.json                     |   45 +
 .../results/raw/g2_needle2.json                    |   55 +
 .../results/raw/g2ctl_needle.builtimage.json       |   55 +
 .../results/raw/g2fix_needle.builtimage.json       |   55 +
 .../results/raw/kvd_decode_final.json              |   11 +
 .../results/raw/kvd_prefill_final.json             |   11 +
 .../results/raw/replay_c1.builtimage.json          |  130 +
 .../results/raw/stress_c128.builtimage.json        | 2570 ++++++++++
 .../results/raw/stress_c128.json                   | 2570 ++++++++++
 .../raw/stress_c128_osl2048.builtimage.json        | 2570 ++++++++++
 .../results/raw/stress_c128_v2.json                | 2570 ++++++++++
 .../results/raw/stress_c16.builtimage.json         |  650 +++
 .../results/raw/stress_c16.json                    |  650 +++
 .../scripts/apply_all_in_container.sh              |  123 +
 .../scripts/apply_sglang_dsa_patches.sh            |  101 +
 .../scripts/cache_view.sh                          |   29 +
 .../scripts/glm52_leg.sh                           |  155 +
 .../scripts/needle.py                              |  109 +
 .../scripts/node_reset_and_patch.sh                |   79 +
 .../scripts/prefix_reuse.py                        |   31 +
 .../scripts/probe.py                               |   27 +
 .../scripts/restart_replay.sh                      |   30 +
 .../scripts/revert_check_tests.sh                  |   65 +
 .../scripts/start_leg.sh                           |   25 +
 .../scripts/start_router.sh                        |   15 +
 .../scripts/stress_capture.py                      |  209 +
 .../scripts/verify_built_image.sh                  |  126 +
 merge_kvaware_mtp_pd.packup_20260731/spec.md       |   34 +
 .../working_process.md                             |  295 ++
 tests/engine/sglang/test_decode_leg_gating.py      |  107 +
 .../sglang/test_decode_radix_vs_speculative.py     |   81 +
 tests/unit/common/test_net_port_block.py           |   65 +
 tests/unit/kvd/test_storage_classify.py            |   53 +
 tests/unit/router/test_kv_event_bigram.py          |  175 +
 tests/unit/router/test_kv_event_e2e.py             |   68 +
 127 files changed, 30819 insertions(+), 14 deletions(-)
