Downloading cpython-3.11.16-linux-x86_64-gnu (download) (29.4MiB)
 Downloaded cpython-3.11.16-linux-x86_64-gnu (download)
Using CPython 3.11.16
Creating virtual environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Activate with: source /tmp/inferencex-agentic-liyingli/aiperf/venv/bin/activate
Using Python 3.11.16 environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Resolved 131 packages in 158ms
   Building aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
      Built aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
Prepared 1 package in 405ms
Installed 131 packages in 113ms
 + aiofiles==24.1.0
12:45:56.154 INFO     Registered Record Processor (id: 'record_processor_3558791a') (system_controller.py:413)
12:45:56.164 INFO     Registered Worker (id: 'worker_f0bbb778') (system_controller.py:413)
12:45:56.173 INFO     Registered Record Processor (id: 'record_processor_8a15ea6a') (system_controller.py:413)
12:45:56.174 INFO     Registered Worker (id: 'worker_2ebabcac') (system_controller.py:413)
12:45:56.175 INFO     Registered Worker (id: 'worker_462d5fab') (system_controller.py:413)
12:45:56.179 INFO     Registered Worker (id: 'worker_5fb54711') (system_controller.py:413)
12:45:56.183 INFO     Registered Worker (id: 'worker_7ae7486b') (system_controller.py:413)
12:45:56.189 INFO     Registered Worker (id: 'worker_5c898797') (system_controller.py:413)
12:45:56.198 INFO     Registered Worker (id: 'worker_0d5436da') (system_controller.py:413)
12:45:56.200 INFO     Registered Worker (id: 'worker_7db72929') (system_controller.py:413)
12:45:56.205 INFO     Registered Worker (id: 'worker_f3c97fc7') (system_controller.py:413)
12:45:56.211 INFO     Registered Worker (id: 'worker_2a516672') (system_controller.py:413)
12:45:56.217 INFO     Registered Worker (id: 'worker_cecdef84') (system_controller.py:413)
12:45:56.217 INFO     Registered Worker (id: 'worker_88e89084') (system_controller.py:413)
12:45:56.245 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:413)
12:45:56.284 INFO     Registered Worker (id: 'worker_55c69498') (system_controller.py:413)
12:45:56.284 INFO     Registered Worker (id: 'worker_4b6aae3d') (system_controller.py:413)
12:45:56.293 INFO     Registered Worker (id: 'worker_a84fd887') (system_controller.py:413)
12:45:56.294 INFO     Registered Worker (id: 'worker_436bab9d') (system_controller.py:413)
12:45:56.299 INFO     Registered Worker (id: 'worker_c0237197') (system_controller.py:413)
12:45:56.305 INFO     Registered Worker (id: 'worker_4fab73fd') (system_controller.py:413)
12:45:56.305 INFO     Registered Worker (id: 'worker_32c95d17') (system_controller.py:413)
12:45:56.310 INFO     Registered Worker (id: 'worker_c08626eb') (system_controller.py:413)
12:45:56.312 INFO     Registered Worker (id: 'worker_510e955d') (system_controller.py:413)
12:45:56.334 INFO     Registered Worker (id: 'worker_1225dc1d') (system_controller.py:413)
12:45:56.345 INFO     Registered Worker (id: 'worker_9369f2a2') (system_controller.py:413)
12:45:56.355 INFO     Registered Worker (id: 'worker_2d72c488') (system_controller.py:413)
12:45:56.363 INFO     Registered Worker (id: 'worker_613fd825') (system_controller.py:413)
12:45:56.363 INFO     Registered Worker (id: 'worker_ac96be0b') (system_controller.py:413)
12:45:56.373 INFO     Registered Worker (id: 'worker_1a1db912') (system_controller.py:413)
12:45:56.377 INFO     Registered Worker (id: 'worker_07e37198') (system_controller.py:413)
12:45:56.383 INFO     Registered Worker (id: 'worker_46155231') (system_controller.py:413)
12:45:56.384 INFO     Registered Worker (id: 'worker_8f2b4a7f') (system_controller.py:413)
12:45:56.437 INFO     AIPerf System is CONFIGURING (system_controller.py:294)
12:45:56.437 INFO     Configuring all services to start profiling (system_controller.py:307)
12:45:56.437 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
12:45:56.437 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:80)
12:45:56.437 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:80)
12:45:56.437 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:80)
12:45:56.437 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:80)
12:45:56.437 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:80)
12:45:56.437 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:80)
12:45:56.438 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:80)
12:45:56.438 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:80)
12:45:56.441 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
12:45:56.539 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
12:45:56.603 WARNING  Dropping non-finite (NaN/Inf) sample(s) from metric 'sglang:fwd_occupancy': 8 in this scrape; affected data will be missing from server_metrics_export. Further occurrences for this metric name will not be logged. (data_collector.py:374)
12:45:56.744 WARNING  Dropping non-finite (NaN/Inf) sample(s) from metric 'sglang:fwd_occupancy': 8 in this scrape; affected data will be missing from server_metrics_export. Further occurrences for this metric name will not be logged. (data_collector.py:374)
12:45:56.748 INFO     Server metrics enabled - 3/3 endpoint(s) reachable. (system_controller.py:592)
12:45:56.748 INFO     Waiting for result domains: profile, server_metrics (system_controller.py:869)
12:45:58.337 INFO     Tokenizer(s) configured in 1.90 seconds (dataset_manager.py:244)
12:45:58.338 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
12:45:58.962 INFO     Loading HuggingFace dataset 'semianalysisai/cc-traces-weka-062126' (split=train) (base_hf_dataset.py:48)
12:46:00.380 INFO     HTTP Request: HEAD https://huggingface.co/datasets/semianalysisai/cc-traces-weka-062126/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
12:46:00.425 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/semianalysisai/cc-traces-weka-062126/23f152f6f0f9399a85901b89a6458def0ef16729/README.md?%2Fdatasets%2Fsemianalysisai%2Fcc-traces-weka-062126%2Fresolve%2Fmain%2FREADME.md=&etag=%2243f4a625a90e113d079dacb5f8235a4c7d9f6979%22 "HTTP/1.1 200 OK" (_client.py:1025)
12:46:00.540 INFO     HTTP Request: HEAD https://huggingface.co/datasets/semianalysisai/cc-traces-weka-062126/resolve/23f152f6f0f9399a85901b89a6458def0ef16729/cc-traces-weka-062126.py "HTTP/1.1 404 Not Found" (_client.py:1025)
12:46:01.799 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/semianalysisai/cc-traces-weka-062126/semianalysisai/cc-traces-weka-062126.py "HTTP/1.1 404 Not Found" (_client.py:1025)
12:46:01.918 INFO     HTTP Request: GET https://huggingface.co/api/datasets/semianalysisai/cc-traces-weka-062126/revision/23f152f6f0f9399a85901b89a6458def0ef16729 "HTTP/1.1 200 OK" (_client.py:1025)
12:46:02.035 INFO     HTTP Request: HEAD https://huggingface.co/datasets/semianalysisai/cc-traces-weka-062126/resolve/23f152f6f0f9399a85901b89a6458def0ef16729/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
12:46:02.035 WARNING  Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads. (_http.py:993)
12:46:02.293 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=semianalysisai/cc-traces-weka-062126 "HTTP/1.1 200 OK" (_client.py:1025)
12:46:02.413 INFO     HTTP Request: GET https://huggingface.co/api/datasets/semianalysisai/cc-traces-weka-062126/tree/23f152f6f0f9399a85901b89a6458def0ef16729?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
12:46:02.530 INFO     HTTP Request: HEAD https://huggingface.co/datasets/semianalysisai/cc-traces-weka-062126/resolve/23f152f6f0f9399a85901b89a6458def0ef16729/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
12:46:20.249 INFO     weka trace selection [semianalysisai/cc-traces-weka-062126]: scanned 393, rejected_by_maxctx 0 (--max-context-length=None), eligible 393, loaded 393 (--num-dataset-entries=393), largest_observed_peak_context 996,579 (selection.py:73)
12:46:20.250 INFO     Loaded 393/393 eligible traces (filter-then-cap; --num-dataset-entries=393, --max-context-length=None) (semianalysis_cc_traces_weka.py:207)
12:46:46.124 INFO     WekaTraceLoader: spawning 16 worker process(es) for parallel reconstruction of 393 trace(s) (weka_trace.py:2433)
12:46:54.590 INFO     WekaTraceLoader: reconstructed 39/393 (10%) in 6.4s (6.1 traces/s) (weka_parallel_convert.py:751)
12:46:54.591 INFO     WekaTraceLoader: reconstructed 78/393 (20%) in 6.4s (12.1 traces/s) (weka_parallel_convert.py:751)
12:46:54.591 INFO     WekaTraceLoader: reconstructed 117/393 (30%) in 6.4s (18.2 traces/s) (weka_parallel_convert.py:751)
12:47:11.810 INFO     WekaTraceLoader: reconstructed 156/393 (40%) in 23.7s (6.6 traces/s) (weka_parallel_convert.py:751)
12:47:11.810 INFO     WekaTraceLoader: reconstructed 195/393 (50%) in 23.7s (8.2 traces/s) (weka_parallel_convert.py:751)
12:47:11.810 INFO     WekaTraceLoader: reconstructed 234/393 (60%) in 23.7s (9.9 traces/s) (weka_parallel_convert.py:751)
12:47:11.810 INFO     WekaTraceLoader: reconstructed 273/393 (69%) in 23.7s (11.5 traces/s) (weka_parallel_convert.py:751)
12:47:11.810 INFO     WekaTraceLoader: reconstructed 312/393 (79%) in 23.7s (13.2 traces/s) (weka_parallel_convert.py:751)
12:47:11.810 INFO     WekaTraceLoader: reconstructed 351/393 (89%) in 23.7s (14.8 traces/s) (weka_parallel_convert.py:751)
12:47:11.810 INFO     WekaTraceLoader: reconstructed 390/393 (99%) in 23.7s (16.5 traces/s) (weka_parallel_convert.py:751)
12:47:11.810 INFO     WekaTraceLoader: reconstructed 393/393 (100%) in 23.7s (16.6 traces/s) (weka_parallel_convert.py:751)
12:47:11.913 INFO     WekaTraceLoader: workers finished in 33.5s; assembling Conversation objects (weka_trace.py:2448)
12:47:28.001 INFO     WekaTraceLoader: flattened-agent detection split 289 trace(s) into 1422 extra agent chain(s) (819 aux sidecars [114 reductions], 3 worker-group members, 2977 seams merged, 0 empty-hash requests kept on main) (weka_trace.py:1522)
12:47:28.001 INFO     WekaTraceLoader: reconstructed 9843 conversation(s) in 49.5s (total load+synth+reconstruct: 49.5s) (weka_trace.py:1533)
12:47:29.754 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_a9d5c99174f6/dataset.dat) (memory_map_utils.py:160)
12:47:45.104 INFO     Data file finalized: 9843 conversations, 6,367.52 MB (memory_map_utils.py:288)
12:47:45.105 INFO     Index file created: /tmp/aiperf_mmap_a9d5c99174f6/index.dat (memory_map_utils.py:295)
12:47:45.105 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_a9d5c99174f6/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_a9d5c99174f6/index.dat') conversation_count=9843 total_size_bytes=6676825364 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
12:47:46.417 INFO     sampling strategy: sequential, unique conversations: 9843, unique turn count: 98827 (dataset_manager.py:987)
12:47:47.675 INFO     Skipping inputs.json generation (dataset_manager.py:254)
12:47:48.562 INFO     TrajectorySource: built 80 trajectories from 393 traces (trajectory_source.py:413)
12:47:48.563 INFO       range cfg=[0.25, 0.75]  observed sample pct: min= 27% median= 55% max= 75% (trajectory_source.py:418)
12:47:48.563 INFO         lane=00  sample_time= 53%  root_next= 84/130 ( 65% turns)  live=1 ready=1  trace_id=002001296e8a8c38ad9d7cc436d691afc602 (trajectory_source.py:420)
12:47:48.563 INFO         lane=01  sample_time= 49%  root_next=  5/33  ( 15% turns)  live=1 ready=1  trace_id=006c98de37d819e95b0840e25426bb7ca99d (trajectory_source.py:420)
12:47:48.563 INFO         lane=02  sample_time= 67%  root_next= 24/29  ( 83% turns)  live=1 ready=1  trace_id=00ca01c4aaeccee751ae6285beb54dea262f (trajectory_source.py:420)
12:47:48.563 INFO         lane=03  sample_time= 56%  root_next= 82/191 ( 43% turns)  live=1 ready=1  trace_id=0196085d85d2075a50b74cd8795ffbdcea9a (trajectory_source.py:420)
12:47:48.563 INFO         lane=04  sample_time= 47%  root_next=  0/13  (  0% turns)  live=1 ready=1  trace_id=02bc0afb13f7a2d9efa86c28511261d85c0e (trajectory_source.py:420)
12:47:48.563 INFO         lane=05  sample_time= 47%  root_next= 19/40  ( 48% turns)  live=1 ready=1  trace_id=03e110ac6921c2fe9ac7772a9654314a2beb (trajectory_source.py:420)
12:47:48.563 INFO         lane=06  sample_time= 74%  root_next=  0/54  (  0% turns)  live=13 ready=13  trace_id=0470d446a4514dfe0c6ad0be92853bd13287 (trajectory_source.py:420)
12:47:48.563 INFO         lane=07  sample_time= 35%  root_next=  3/7   ( 43% turns)  live=1 ready=1  trace_id=04dba6fe621301a1d01fd63b8d02c9645c48 (trajectory_source.py:420)
12:47:48.563 INFO         lane=08  sample_time= 75%  root_next= 32/34  ( 94% turns)  live=1 ready=1  trace_id=05c249572509162371b7b82339674db64b5d (trajectory_source.py:420)
12:47:48.563 INFO         lane=09  sample_time= 42%  root_next= 49/52  ( 94% turns)  live=1 ready=1  trace_id=05f72f78a037cfa5cd4e4541960a574701d9 (trajectory_source.py:420)
12:47:48.563 INFO         lane=10  sample_time= 66%  root_next=  0/1   (  0% turns)  live=1 ready=1  trace_id=063179eb93f4337a662e859c5a2c5638e03f (trajectory_source.py:420)
12:47:48.563 INFO         lane=11  sample_time= 49%  root_next=210/219 ( 96% turns)  live=1 ready=1  trace_id=069d7bf5f1efb4e76e3c84510367e6af78a5 (trajectory_source.py:420)
12:47:48.563 INFO         lane=12  sample_time= 43%  root_next= 25/34  ( 74% turns)  live=1 ready=1  trace_id=077ea9e6554f45bbad9c24a8462bae9a8512 (trajectory_source.py:420)
12:47:48.563 INFO         lane=13  sample_time= 68%  root_next=  8/9   ( 89% turns)  live=3 ready=2  trace_id=07dd40536557a1d6440a923557c3129dc929 (trajectory_source.py:420)
12:47:48.563 INFO         lane=14  sample_time= 62%  root_next=  6/19  ( 32% turns)  live=2 ready=2  trace_id=085411a4cc4b15108dd9b50007261a2efb65 (trajectory_source.py:420)
12:47:48.563 INFO         lane=15  sample_time= 59%  root_next=349/352 ( 99% turns)  live=1 ready=1  trace_id=085aacf44ac5428ad3c6b4f6cd431e083832 (trajectory_source.py:420)
12:47:48.563 INFO         lane=16  sample_time= 34%  root_next= 20/33  ( 61% turns)  live=1 ready=1  trace_id=0a279af1bec84c6ab033bb03f5d8bfd6b08d (trajectory_source.py:420)
12:47:48.563 INFO         lane=17  sample_time= 68%  root_next= 21/31  ( 68% turns)  live=1 ready=1  trace_id=0a688303b1ae62a97607af8021f2130c2caf (trajectory_source.py:420)
12:47:48.563 INFO         lane=18  sample_time= 69%  root_next=  0/138 (  0% turns)  live=1 ready=1  trace_id=0b7f3ca692f15ae2651a310d9411d70794aa (trajectory_source.py:420)
12:47:48.563 INFO         lane=19  sample_time= 42%  root_next=  7/16  ( 44% turns)  live=1 ready=1  trace_id=0bc9c4f798d321286bf39f2543c0c4e4c059 (trajectory_source.py:420)
12:47:48.563 INFO         lane=20  sample_time= 50%  root_next= 19/24  ( 79% turns)  live=1 ready=1  trace_id=0bcd99353218b9a386b1c4aec13d77abecdb (trajectory_source.py:420)
12:47:48.563 INFO         lane=21  sample_time= 67%  root_next= 25/46  ( 54% turns)  live=1 ready=1  trace_id=0bed163ac9566086e14ffd85c7481096d49d (trajectory_source.py:420)
12:47:48.563 INFO         lane=22  sample_time= 70%  root_next=  6/32  ( 19% turns)  live=1 ready=1  trace_id=0d41be2aa98333f3662682210647e5971c7b (trajectory_source.py:420)
12:47:48.563 INFO         lane=23  sample_time= 48%  root_next= 16/28  ( 57% turns)  live=1 ready=1  trace_id=0d8a816e4819b765d81ff748da94d463f3b2 (trajectory_source.py:420)
12:47:48.563 INFO         lane=24  sample_time= 67%  root_next=  4/53  (  8% turns)  live=1 ready=1  trace_id=0db32e2f852a2ea24ed616b31975a84da5e4 (trajectory_source.py:420)
12:47:48.563 INFO         lane=25  sample_time= 72%  root_next= 42/43  ( 98% turns)  live=1 ready=1  trace_id=0dedb07b5e4362b028db9d8ab90fff7fd4ad (trajectory_source.py:420)
12:47:48.563 INFO         lane=26  sample_time= 34%  root_next=  9/26  ( 35% turns)  live=1 ready=1  trace_id=0e4206535a79f980e2b1091181202ea987fe (trajectory_source.py:420)
12:47:48.563 INFO         lane=27  sample_time= 56%  root_next=  4/19  ( 21% turns)  live=1 ready=1  trace_id=0ede42538334da8586bc60008762abfc0ab7 (trajectory_source.py:420)
12:47:48.563 INFO         lane=28  sample_time= 62%  root_next=  0/2   (  0% turns)  live=1 ready=1  trace_id=0f909e7d63c0d5e1f060d727ada25d910d89 (trajectory_source.py:420)
12:47:48.563 INFO         lane=29  sample_time= 37%  root_next= 66/84  ( 79% turns)  live=1 ready=1  trace_id=1007f04d2c64580308858bb42f292992929d (trajectory_source.py:420)
12:47:48.563 INFO         lane=30  sample_time= 35%  root_next=261/765 ( 34% turns)  live=1 ready=1  trace_id=11310dce936f02050cadaeae295bcdd1ce7f (trajectory_source.py:420)
12:47:48.563 INFO         lane=31  sample_time= 31%  root_next= 23/51  ( 45% turns)  live=7 ready=6  trace_id=117ebe75819d050f308a0a81647893abd02d (trajectory_source.py:420)
12:47:48.563 INFO         lane=32  sample_time= 64%  root_next=  3/5   ( 60% turns)  live=4 ready=3  trace_id=12bd4c7c82ae413b035253cb800fc5312111 (trajectory_source.py:420)
12:47:48.563 INFO         lane=33  sample_time= 74%  root_next= 19/20  ( 95% turns)  live=1 ready=1  trace_id=12cfecf98c158ab54fb65980602421f00d69 (trajectory_source.py:420)
12:47:48.563 INFO         lane=34  sample_time= 68%  root_next= 54/93  ( 58% turns)  live=1 ready=1  trace_id=12e6fd87f4d3d1f93f96bd7bb6a520043805 (trajectory_source.py:420)
12:47:48.563 INFO         lane=35  sample_time= 60%  root_next=  0/80  (  0% turns)  live=2 ready=2  trace_id=13b532ee3aaa0a52b05c3bcc472355ab62b4 (trajectory_source.py:420)
12:47:48.563 INFO         lane=36  sample_time= 27%  root_next= 36/172 ( 21% turns)  live=1 ready=1  trace_id=13e0b7038bafff59abfdc31aad12dbcd4a2f (trajectory_source.py:420)
12:47:48.563 INFO         lane=37  sample_time= 51%  root_next= 14/27  ( 52% turns)  live=1 ready=1  trace_id=14129d470e508b236be22188aa78548ef805 (trajectory_source.py:420)
12:47:48.563 INFO         lane=38  sample_time= 75%  root_next= 69/76  ( 91% turns)  live=1 ready=1  trace_id=1493faffdc8942e99daa22277f44871a40b8 (trajectory_source.py:420)
12:47:48.563 INFO         lane=39  sample_time= 53%  root_next=  0/11  (  0% turns)  live=1 ready=1  trace_id=1499c406c828e8fe6b6af697e7799c6a715b (trajectory_source.py:420)
12:47:48.563 INFO         lane=40  sample_time= 33%  root_next=  0/87  (  0% turns)  live=1 ready=1  trace_id=15ab8fdb8831965bb01e45ac51829cb4e3e3 (trajectory_source.py:420)
12:47:48.563 INFO         lane=41  sample_time= 71%  root_next=  0/132 (  0% turns)  live=1 ready=1  trace_id=162d6f4f741a1cf3ce98acb5e3718c3bc0c7 (trajectory_source.py:420)
